     sort.c:74 0:362:1:  %retval = alloca i32, align 4
     klee_src/runtime/Freestanding/memcpy.c:17 10:413:1:  %19 = load i8*, i8** %7, align 8, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 10:414:1:  %20 = getelementptr inbounds i8, i8* %19, i32 1, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 10:415:1:  store i8* %20, i8** %7, align 8, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 13:416:1:  store i8 %18, i8* %19, align 1, !dbg !44
     klee_src/runtime/Freestanding/memcpy.c:16 3:417:1:  br label %11, !dbg !38, !llvm.loop !45
     klee_src/runtime/Freestanding/memcpy.c:16 13:402:1:  %12 = load i64, i64* %6, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 13:403:1:  %13 = add i64 %12, -1, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 13:404:1:  store i64 %13, i64* %6, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 16:405:1:  %14 = icmp ugt i64 %12, 0, !dbg !40
     klee_src/runtime/Freestanding/memcpy.c:16 3:406:1:  br i1 %14, label %15, label %21, !dbg !38
     klee_src/runtime/Freestanding/memcpy.c:18 10:420:1:  %22 = load i8*, i8** %4, align 8, !dbg !46
     klee_src/runtime/Freestanding/memcpy.c:18 3:421:1:  ret i8* %22, !dbg !47
     sort.c:77 22:368:1:  %2 = bitcast [4 x i32]* %input to i8*, !dbg !21
     sort.c:77 3:369:1:  call void @klee_make_symbolic(i8* %2, i64 16, i8* getelementptr inbounds ([6 x i8], [6 x i8]* @.str.5, i64 0, i64 0)), !dbg !22
     sort.c:78 8:370:1:  %arraydecay = getelementptr inbounds [4 x i32], [4 x i32]* %input, i64 0, i64 0, !dbg !23
     sort.c:78 3:371:1:  call void @test(i32* %arraydecay, i32 4), !dbg !24
     sort.c:48 0:235:1:  %array.addr = alloca i32*, align 8
     sort.c:48 0:236:1:  %nelem.addr = alloca i32, align 4
     sort.c:48 0:237:1:  %temp1 = alloca i32*, align 8
     sort.c:48 0:238:1:  %temp2 = alloca i32*, align 8
     sort.c:48 0:239:1:  %i = alloca i32, align 4
     sort.c:48 0:240:1:  store i32* %array, i32** %array.addr, align 8
     sort.c:48 16:241:1:  call void @llvm.dbg.declare(metadata i32** %array.addr, metadata !153, metadata !DIExpression()), !dbg !154
     sort.c:48 0:242:1:  store i32 %nelem, i32* %nelem.addr, align 4
     sort.c:48 32:243:1:  call void @llvm.dbg.declare(metadata i32* %nelem.addr, metadata !155, metadata !DIExpression()), !dbg !156
     sort.c:49 8:244:1:  call void @llvm.dbg.declare(metadata i32** %temp1, metadata !157, metadata !DIExpression()), !dbg !158
     sort.c:49 40:245:1:  %0 = load i32, i32* %nelem.addr, align 4, !dbg !24
     sort.c:49 40:246:1:  %conv = zext i32 %0 to i64, !dbg !24
     sort.c:49 38:247:1:  %mul = mul i64 4, %conv, !dbg !25
     sort.c:49 16:248:1:  %call = call noalias i8* @malloc(i64 %mul) #6, !dbg !26
     sort.c:49 16:249:1:  %1 = bitcast i8* %call to i32*, !dbg !26
     sort.c:49 8:250:1:  store i32* %1, i32** %temp1, align 8, !dbg !23
     sort.c:50 8:251:1:  call void @llvm.dbg.declare(metadata i32** %temp2, metadata !162, metadata !DIExpression()), !dbg !163
     sort.c:50 40:252:1:  %2 = load i32, i32* %nelem.addr, align 4, !dbg !29
     sort.c:50 40:253:1:  %conv1 = zext i32 %2 to i64, !dbg !29
     sort.c:50 38:254:1:  %mul2 = mul i64 4, %conv1, !dbg !30
     sort.c:50 16:255:1:  %call3 = call noalias i8* @malloc(i64 %mul2) #6, !dbg !31
     sort.c:50 16:256:1:  %3 = bitcast i8* %call3 to i32*, !dbg !31
     sort.c:50 8:257:1:  store i32* %3, i32** %temp2, align 8, !dbg !28
     sort.c:53 10:258:1:  %4 = load i32*, i32** %array.addr, align 8, !dbg !32
     sort.c:53 10:259:1:  %arrayidx = getelementptr inbounds i32, i32* %4, i64 0, !dbg !32
     sort.c:53 10:260:1:  %5 = load i32, i32* %arrayidx, align 4, !dbg !32
     sort.c:53 20:261:1:  %6 = load i32*, i32** %array.addr, align 8, !dbg !33
     sort.c:53 20:262:1:  %arrayidx4 = getelementptr inbounds i32, i32* %6, i64 1, !dbg !33
     sort.c:53 20:263:1:  %7 = load i32, i32* %arrayidx4, align 4, !dbg !33
     sort.c:53 30:264:1:  %8 = load i32*, i32** %array.addr, align 8, !dbg !34
     sort.c:53 30:265:1:  %arrayidx5 = getelementptr inbounds i32, i32* %8, i64 2, !dbg !34
     sort.c:53 30:266:1:  %9 = load i32, i32* %arrayidx5, align 4, !dbg !34
     sort.c:53 40:267:1:  %10 = load i32*, i32** %array.addr, align 8, !dbg !35
     sort.c:53 40:268:1:  %arrayidx6 = getelementptr inbounds i32, i32* %10, i64 3, !dbg !35
     sort.c:53 40:269:1:  %11 = load i32, i32* %arrayidx6, align 4, !dbg !35
     sort.c:52 3:270:1:  %call7 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([25 x i8], [25 x i8]* @.str, i64 0, i64 0), i32 %5, i32 %7, i32 %9, i32 %11), !dbg !36
